event_type_id,event_type_code,event_type_display_name,event_type_description,event_type_category,event_type_stage,is_conversion_milestone,product_area
1,signup_completed,Signup Completed,User successfully completed account registration,Exposure,Acquisition,TRUE,shared
2,login,App Login,User logged into the application,Engagement,Engagement,FALSE,shared
3,kyc_completed,KYC Completed,User successfully completed KYC verification,Onboarding,Onboarding,TRUE,shared
4,review_current_investment,Review Current Investment,User reviewed their current investment portfolio,Engagement,Engagement,FALSE,shared
5,wallet_funded,Wallet Funded,User funded their investment wallet,Activation,Activation,TRUE,shared
6,savings_plan_created,Savings Plan Created,User created a new savings plan,Engagement,Engagement,FALSE,savings
7,investment_plan_created,Investment Plan Created,User created a new investment plan,Engagement,Engagement,FALSE,investment
8,review_other_plans,Review Other Investment Plans,User explored other available investment plans,Engagement,Consideration,FALSE,shared
9,wallet_withdrawal,Wallet Withdrawal,User withdrew funds from wallet,Liquidity_Action,Consideration,FALSE,shared
10,assets_sale,Assets Sale,User sold their assets,Liquidity_Action,Consideration,FALSE,investment